trip_id,arrival_time,departure_time,stop_id,stop_sequence,timepoint
"7052","01:05:11","01:05:26","3256","45","0"
"7052","01:07:26","01:07:41","14956","46","0"
"7052","01:08:41","01:08:56","4007","47","0"
"7052","01:10:11","01:10:26","4008","48","0"
"7052","01:11:41","01:11:56","4009","49","0"
"7052","01:13:11","01:13:26","4010","50","0"
"7052","01:14:41","01:14:56","4011","51","0"
"7052","01:16:15","01:16:30","4012","52","0"
"7052","01:17:30","01:17:45","14958","53","0"
"7052","01:18:45","01:19:00","4014","54","0"
"7052","01:20:15","01:20:30","4015","55","0"
"7052","01:21:45","01:22:00","4016","56","0"
"7052","01:23:00","01:23:15","4017","57","0"
"7052","01:24:15","01:24:30","4018","58","0"
"7052","01:25:45","01:26:00","4019","59","0"
"7052","01:27:26","01:27:41","4135","60","0"
"7052","01:29:03","01:29:18","4136","61","0"
"7052","01:30:33","01:30:48","4137","62","0"
"7052","01:32:08","01:32:23","4571","63","0"
"7052","01:33:38","01:33:53","370","64","0"
"7052","01:35:08","01:35:23","2888","65","0"
"7052","01:36:38","01:36:53","2889","66","0"
"7052","01:38:09","01:38:24","2890","67","0"
"7052","01:39:39","01:39:54","2891","68","0"
"7052","01:41:42","01:41:57","2892","69","0"
"7052","01:43:12","01:43:27","2894","70","0"
"7052","01:44:42","01:44:57","2895","71","0"
"7052","01:46:12","01:46:27","2896","72","0"
"7052","01:47:46","01:48:01","2897","73","0"
"7052","01:49:16","01:49:31","2898","74","0"
"7052","01:50:46","01:51:01","2899","75","0"
"7052","01:52:16","01:52:31","2900","76","0"
"7052","01:54:26","01:54:41","1821","77","0"
"7052","01:55:56","01:56:11","1791","78","0"
"7052","01:58:11","01:58:26","2134","79","0"
"7052","01:59:41","01:59:56","2135","80","0"
"7052","02:01:11","02:01:26","1572","81","0"
"7052","02:02:26","02:02:41","3427","82","0"
"7052","02:03:41","02:03:56","2368","83","0"
"7052","02:05:11","02:05:26","2369","84","0"
"7052","02:06:26","02:06:41","5328","85","0"
"7052","02:07:41","02:07:56","4248","86","0"
"7052","02:08:56","02:09:11","552","87","0"
"7052","02:10:11","02:10:26","363","88","0"
"7052","02:11:26","02:11:26","1397","89","0"
"7057","00:00:00","00:01:00","13903","1","0"
"7057","00:02:00","00:02:15","2158","2","0"
"7057","00:03:15","00:03:30","2159","3","0"
"7057","00:04:30","00:05:30","16827","4","0"
"7057","00:06:30","00:06:45","2625","5","0"
"7057","00:07:45","00:08:00","391","6","0"
"7057","00:10:00","00:10:15","2637","7","0"
"7057","00:11:15","00:11:30","2638","8","0"
"7057","00:12:30","00:12:45","2639","9","0"
"7057","00:14:45","00:15:00","14287","10","0"
"7057","00:16:00","00:16:15","1057","11","0"
"7057","00:18:15","00:19:15","3099","12","0"
"7057","00:20:15","00:20:30","3100","13","0"
"7057","00:21:30","00:21:45","3101","14","0"
"7057","00:22:45","00:23:00","3102","15","0"
"7057","00:24:00","00:24:15","3103","16","0"
"7057","00:25:15","00:25:30","14816","17","0"
"7057","00:26:30","00:26:45","3104","18","0"
"7057","00:28:00","00:28:15","3105","19","0"
"7057","00:29:30","00:29:45","3106","20","0"
"7057","00:31:00","00:31:15","3107","21","0"
"7057","00:32:32","00:32:47","3108","22","0"
"7057","00:33:47","00:34:02","5194","23","0"
"7057","00:35:02","00:35:17","3109","24","0"
"7057","00:37:11","00:37:26","3790","25","0"
"7057","00:38:41","00:38:56","3791","26","0"
"7057","00:40:11","00:40:26","3792","27","0"
"7057","00:41:55","00:42:10","3793","28","0"
"7057","00:43:25","00:43:40","3794","29","0"
"7057","00:45:08","00:45:23","3795","30","0"
"7057","00:46:38","00:46:53","3796","31","0"
"7057","00:48:08","00:48:23","3797","32","0"
"7057","00:49:38","00:49:53","3798","33","0"
"7057","00:51:53","00:52:08","3800","34","0"
"7057","00:53:30","00:53:45","3801","35","0"
"7057","00:55:38","00:55:53","3803","36","0"
"7057","00:57:08","00:57:23","3804","37","0"
"7057","00:58:55","00:59:10","3805","38","0"
"7057","01:00:25","01:00:40","3806","39","0"
"7057","01:02:01","01:02:16","3807","40","0"
"7057","01:03:31","01:03:46","3808","41","0"
"7057","01:05:01","01:05:16","3809","42","0"
"7057","01:06:31","01:06:46","3810","43","0"
"7057","01:08:01","01:08:16","3811","44","0"
"7057","01:09:16","01:10:16","17067","45","0"
"7057","01:11:16","01:11:31","3814","46","0"
"7057","01:12:46","01:13:01","3815","47","0"
"7057","01:14:16","01:14:31","3916","48","0"
"7057","01:15:46","01:16:01","3917","49","0"
"7057","01:17:16","01:17:31","3918","50","0"
"7057","01:19:21","01:19:36","3919","51","0"
"7057","01:20:51","01:21:06","3920","52","0"
"7057","01:22:21","01:22:36","3921","53","0"
"7057","01:23:51","01:24:06","3922","54","0"
"7057","01:25:21","01:25:36","3923","55","0"
"7057","01:26:51","01:27:06","3924","56","0"
"7057","01:28:21","01:28:36","3925","57","0"
"7057","01:29:51","01:30:06","3926","58","0"
"7057","01:31:30","01:31:30","4154","59","0"
"7058","00:00:00","00:01:00","13903","1","0"
"7058","00:02:00","00:02:15","2158","2","0"
"7058","00:03:15","00:03:30","2159","3","0"
"7058","00:04:30","00:05:30","16827","4","0"
"7058","00:06:30","00:06:45","2625","5","0"
"7058","00:07:45","00:08:00","391","6","0"
"7058","00:10:00","00:10:15","2637","7","0"
"7058","00:11:15","00:11:30","2638","8","0"
"7058","00:12:30","00:12:45","2639","9","0"
"7058","00:14:45","00:15:00","14287","10","0"
"7058","00:16:00","00:16:15","1057","11","0"
"7058","00:18:15","00:19:15","3099","12","0"
"7058","00:20:15","00:20:30","3100","13","0"
"7058","00:21:30","00:21:45","3101","14","0"
"7058","00:22:45","00:23:00","3102","15","0"
"7058","00:24:00","00:24:15","3103","16","0"
"7058","00:25:15","00:25:30","14816","17","0"
"7058","00:26:30","00:26:45","3104","18","0"
"7058","00:28:00","00:28:15","3105","19","0"
"7058","00:29:30","00:29:45","3106","20","0"
"7058","00:31:00","00:31:15","3107","21","0"
"7058","00:32:32","00:32:47","3108","22","0"
